date	ARs	date
1980-01-12	13.000049999999987	1980-01-12 18:00:00
1980-01-15	6.000949999999989	1980-01-15 00:00:00
1980-01-17	3.0001399999999876	1980-01-17 18:00:00
1980-01-18	10.003600000000006	1980-01-18 18:00:00
1980-01-19	5.003559999999993	1980-01-19 06:00:00
1980-02-01	5.000409999999988	1980-02-01 18:00:00
1980-02-17	5.001479999999987	1980-02-17 18:00:00
1980-02-21	4.000969999999995	1980-02-21 18:00:00
1980-02-23	3.0017799999999966	1980-02-23 18:00:00
1980-03-13	6.001329999999996	1980-03-13 18:00:00
1980-03-14	13.00130999999999	1980-03-14 18:00:00
1980-03-16	9.002700000000004	1980-03-16 18:00:00
1980-03-17	9.001540000000006	1980-03-17 18:00:00
1980-03-18	7.001209999999986	1980-03-18 06:00:00
1980-03-23	12.002669999999995	1980-03-23 06:00:00
1980-11-01	6.000079999999997	1980-11-01 12:00:00
1980-12-19	3.002769999999998	1980-12-19 00:00:00
1980-12-20	4.0019399999999905	1980-12-20 06:00:00
1980-12-22	3.0025699999999915	1980-12-22 18:00:00
1980-12-23	7.001630000000006	1980-12-23 18:00:00
1980-12-24	11.000559999999993	1980-12-24 06:00:00
1980-12-26	5.001919999999998	1980-12-26 18:00:00
1980-12-27	13.001470000000012	1980-12-27 18:00:00
1980-12-28	13.000929999999983	1980-12-28 18:00:00
1981-01-07	6.000290000000007	1981-01-07 18:00:00
1981-01-11	10.001550000000009	1981-01-11 18:00:00
1981-01-12	12.00182000000001	1981-01-12 12:00:00
1981-01-25	7.002260000000007	1981-01-25 18:00:00
1981-01-26	6.001569999999987	1981-01-26 12:00:00
1981-01-27	6.000750000000011	1981-01-27 12:00:00
1981-02-04	4.002219999999994	1981-02-04 18:00:00
1981-02-05	6.002579999999995	1981-02-05 12:00:00
1981-02-06	14.000499999999988	1981-02-06 12:00:00
1981-02-13	6.002350000000007	1981-02-13 18:00:00
1981-02-17	3.0026599999999917	1981-02-17 12:00:00
1981-02-21	7.001329999999996	1981-02-21 00:00:00
1981-02-22	5.000830000000008	1981-02-22 00:00:00
1981-02-24	6.001869999999997	1981-02-24 12:00:00
1981-02-25	6.000499999999988	1981-02-25 18:00:00
1981-02-26	4.000249999999994	1981-02-26 00:00:00
1981-03-18	5.001260000000002	1981-03-18 18:00:00
1981-03-19	8.000779999999992	1981-03-19 06:00:00
1981-03-20	6.002730000000014	1981-03-20 06:00:00
1981-11-04	5.004909999999995	1981-11-04 00:00:00
1981-11-18	4.002919999999989	1981-11-18 18:00:00
1981-11-19	5.0020199999999875	1981-11-19 18:00:00
1981-11-20	3.0008599999999888	1981-11-20 00:00:00
1981-11-22	5.002739999999989	1981-11-22 18:00:00
1981-11-25	6.003969999999995	1981-11-25 06:00:00
1981-11-26	5.002600000000001	1981-11-26 18:00:00
1981-11-27	4.002499999999998	1981-11-27 00:00:00
1981-12-01	11.002839999999992	1981-12-01 12:00:00
1981-12-09	10.002910000000014	1981-12-09 18:00:00
1981-12-10	9.005300000000005	1981-12-10 18:00:00
1981-12-11	5.005520000000004	1981-12-11 18:00:00
1981-12-12	11.001740000000012	1981-12-12 18:00:00
1981-12-13	9.000400000000013	1981-12-13 12:00:00
1981-12-16	4.002260000000007	1981-12-16 18:00:00
1981-12-17	4.003050000000002	1981-12-17 06:00:00
1981-12-18	4.001769999999993	1981-12-18 12:00:00
1982-01-01	13.002389999999991	1982-01-01 06:00:00
1982-01-06	6.001460000000009	1982-01-06 18:00:00
1982-01-10	4.000529999999998	1982-01-10 18:00:00
1982-01-11	5.001380000000012	1982-01-11 12:00:00
1982-01-12	5.001630000000006	1982-01-12 18:00:00
1982-01-17	4.002289999999988	1982-01-17 06:00:00
1982-01-23	5.004529999999988	1982-01-23 00:00:00
1982-01-28	3.0057999999999936	1982-01-28 18:00:00
1982-01-29	3.0033399999999943	1982-01-29 18:00:00
1982-02-15	12.00024000000002	1982-02-15 00:00:00
1982-02-22	3.00218000000001	1982-02-22 00:00:00
1982-02-24	13.001209999999986	1982-02-24 12:00:00
1982-02-26	6.000470000000007	1982-02-26 18:00:00
1982-02-27	5.0024899999999946	1982-02-27 18:00:00
1982-02-28	4.0026399999999995	1982-02-28 06:00:00
1982-03-02	2.0029399999999953	1982-03-02 18:00:00
1982-03-03	5.002769999999998	1982-03-03 06:00:00
1982-03-09	4.00215	1982-03-09 18:00:00
1982-03-10	6.002420000000001	1982-03-10 06:00:00
1982-03-11	4.0029499999999985	1982-03-11 18:00:00
1982-03-12	4.002739999999989	1982-03-12 12:00:00
1982-03-15	6.001260000000002	1982-03-15 18:00:00
1982-03-16	15.000769999999989	1982-03-16 06:00:00
1982-03-17	12.00014999999999	1982-03-17 12:00:00
1982-03-21	4.001779999999997	1982-03-21 18:00:00
1982-03-28	3.0021500000000003	1982-03-28 12:00:00
1982-03-31	6.003159999999994	1982-03-31 18:00:00
1982-11-02	12.002659999999992	1982-11-02 18:00:00
1982-11-03	4.002070000000003	1982-11-03 00:00:00
1982-11-12	9.001869999999997	1982-11-12 06:00:00
1982-11-15	4.00291	1982-11-15 18:00:00
1982-11-16	12.001010000000008	1982-11-16 18:00:00
1982-11-17	5.002099999999999	1982-11-17 18:00:00
1982-11-18	4.001540000000006	1982-11-18 00:00:00
1982-12-02	7.003079999999997	1982-12-02 12:00:00
1982-12-07	6.003109999999992	1982-12-07 06:00:00
1982-12-14	4.001180000000005	1982-12-14 18:00:00
1982-12-15	4.001119999999986	1982-12-15 00:00:00
1982-12-17	14.000229999999988	1982-12-17 18:00:00
1982-12-31	5.000460000000004	1982-12-31 18:00:00
1983-01-04	7.0024899999999946	1983-01-04 18:00:00
1983-01-05	4.003640000000004	1983-01-05 12:00:00
1983-01-23	8.001800000000003	1983-01-23 18:00:00
1983-01-30	8.000720000000001	1983-01-30 18:00:00
1983-02-01	4.002030000000005	1983-02-01 00:00:00
1983-02-03	4.000789999999995	1983-02-03 12:00:00
1983-02-13	8.003320000000002	1983-02-13 06:00:00
1983-02-16	6.001990000000006	1983-02-16 00:00:00
1983-02-17	5.002430000000004	1983-02-17 06:00:00
1983-02-21	5.0001100000000065	1983-02-21 18:00:00
1983-02-22	5.00027	1983-02-22 00:00:00
1983-02-23	3.0021999999999878	1983-02-23 18:00:00
1983-02-24	7.001599999999996	1983-02-24 12:00:00
1983-03-06	4.002029999999991	1983-03-06 18:00:00
1983-03-13	7.000130000000013	1983-03-13 06:00:00
1983-03-17	5.003380000000007	1983-03-17 18:00:00
1983-03-18	7.000370000000004	1983-03-18 18:00:00
1983-03-19	8.002870000000001	1983-03-19 18:00:00
1983-03-20	6.001810000000006	1983-03-20 12:00:00
1983-03-23	8.001280000000008	1983-03-23 00:00:00
1983-03-26	6.00236000000001	1983-03-26 18:00:00
1983-03-27	6.002659999999992	1983-03-27 12:00:00
1983-03-28	2.0090700000000083	1983-03-28 12:00:00
1983-03-31	4.000709999999998	1983-03-31 18:00:00
1983-11-01	2.0010800000000017	1983-11-01 12:00:00
1983-11-02	6.002200000000016	1983-11-02 12:00:00
1983-11-03	4.002409999999998	1983-11-03 12:00:00
1983-11-13	3.0025300000000072	1983-11-13 18:00:00
1983-11-14	11.001589999999993	1983-11-14 18:00:00
1983-11-15	6.001139999999992	1983-11-15 00:00:00
1983-11-27	4.002309999999994	1983-11-27 00:00:00
1983-12-02	6.001820000000009	1983-12-02 18:00:00
1983-12-03	3.0005099999999914	1983-12-03 18:00:00
1983-12-13	7.0005199999999945	1983-12-13 12:00:00
1984-01-19	4.0042899999999975	1984-01-19 18:00:00
1984-01-20	2.0000300000000095	1984-01-20 12:00:00
1984-01-21	6.000589999999988	1984-01-21 18:00:00
1984-01-22	7.000630000000001	1984-01-22 12:00:00
1984-02-07	4.001219999999989	1984-02-07 12:00:00
1984-02-08	14.000280000000004	1984-02-08 18:00:00
1984-02-09	6.00030000000001	1984-02-09 00:00:00
1984-02-13	6.002129999999994	1984-02-13 18:00:00
1984-02-14	5.001650000000012	1984-02-14 18:00:00
1984-02-15	4.002630000000011	1984-02-15 06:00:00
1984-02-16	5.001999999999995	1984-02-16 18:00:00
1984-02-20	5.001589999999993	1984-02-20 18:00:00
1984-02-21	3.0019100000000094	1984-02-21 06:00:00
1984-03-03	3.0009299999999826	1984-03-03 06:00:00
1984-03-09	7.0000499999999874	1984-03-09 06:00:00
1984-03-12	2.001209999999986	1984-03-12 18:00:00
1984-03-13	3.00206	1984-03-13 00:00:00
1984-03-14	4.0022400000000005	1984-03-14 18:00:00
1984-03-15	3.00206	1984-03-15 18:00:00
1984-03-16	14.000879999999995	1984-03-16 18:00:00
1984-03-19	6.0020199999999875	1984-03-19 06:00:00
1984-03-28	4.004109999999997	1984-03-28 12:00:00
1984-03-29	5.003440000000012	1984-03-29 18:00:00
1984-03-30	3.004739999999998	1984-03-30 18:00:00
1984-03-31	3.0046800000000076	1984-03-31 06:00:00
1984-11-06	4.00215	1984-11-06 18:00:00
1984-11-14	5.001820000000009	1984-11-14 18:00:00
1984-11-15	3.0008599999999888	1984-11-15 00:00:00
1984-11-17	2.0031899999999894	1984-11-17 18:00:00
1984-11-25	7.00012000000001	1984-11-25 18:00:00
1984-12-10	8.000310000000013	1984-12-10 18:00:00
1984-12-21	5.000380000000007	1984-12-21 12:00:00
1984-12-22	5.001549999999995	1984-12-22 12:00:00
1984-12-26	6.000879999999995	1984-12-26 18:00:00
1984-12-30	5.000919999999994	1984-12-30 12:00:00
1985-01-02	5.0024600000000135	1985-01-02 12:00:00
1985-01-03	5.002840000000006	1985-01-03 12:00:00
1985-01-06	7.000620000000026	1985-01-06 18:00:00
1985-01-19	5.000540000000001	1985-01-19 18:00:00
1985-01-20	4.000290000000007	1985-01-20 06:00:00
1985-01-22	11.001280000000008	1985-01-22 18:00:00
1985-01-23	4.004320000000007	1985-01-23 00:00:00
1985-01-24	3.0007699999999886	1985-01-24 06:00:00
1985-01-25	4.003479999999996	1985-01-25 18:00:00
1985-01-26	3.001720000000006	1985-01-26 00:00:00
1985-01-27	15.000329999999963	1985-01-27 00:00:00
1985-01-28	12.001290000000012	1985-01-28 12:00:00
1985-01-29	6.000630000000001	1985-01-29 06:00:00
1985-01-31	9.00415000000001	1985-01-31 18:00:00
1985-02-01	10.003529999999998	1985-02-01 06:00:00
1985-02-06	17.001029999999986	1985-02-06 18:00:00
1985-02-10	4.0017	1985-02-10 12:00:00
1985-02-13	12.000859999999989	1985-02-13 06:00:00
1985-02-15	8.001419999999996	1985-02-15 12:00:00
1985-02-21	4.002510000000001	1985-02-21 12:00:00
1985-02-25	6.002129999999994	1985-02-25 12:00:00
1985-03-07	5.000059999999991	1985-03-07 18:00:00
1985-03-08	12.003449999999987	1985-03-08 18:00:00
1985-03-09	12.000439999999998	1985-03-09 12:00:00
1985-03-23	4.00245000000001	1985-03-23 18:00:00
1985-03-24	3.0013999999999896	1985-03-24 18:00:00
1985-11-22	4.004800000000003	1985-11-22 12:00:00
1985-11-27	14.001180000000005	1985-11-27 06:00:00
1985-11-30	3.002139999999997	1985-11-30 18:00:00
1985-12-01	4.001209999999986	1985-12-01 18:00:00
1985-12-09	3.001640000000009	1985-12-09 18:00:00
1985-12-16	4.002890000000008	1985-12-16 12:00:00
1985-12-17	2.0017400000000123	1985-12-17 18:00:00
1985-12-21	5.002859999999998	1985-12-21 12:00:00
1985-12-22	10.001350000000002	1985-12-22 18:00:00
1985-12-28	4.002829999999989	1985-12-28 18:00:00
1986-01-16	5.002350000000007	1986-01-16 18:00:00
1986-01-17	4.001440000000002	1986-01-17 18:00:00
1986-01-25	4.002129999999994	1986-01-25 06:00:00
1986-01-28	4.002769999999998	1986-01-28 18:00:00
1986-02-02	6.0001100000000065	1986-02-02 06:00:00
1986-02-04	4.002600000000001	1986-02-04 06:00:00
1986-02-08	4.002440000000007	1986-02-08 18:00:00
1986-02-12	5.003449999999987	1986-02-12 18:00:00
1986-02-13	5.000130000000013	1986-02-13 12:00:00
1986-02-17	5.004140000000007	1986-02-17 00:00:00
1986-02-20	7.002479999999991	1986-02-20 18:00:00
1986-03-07	13.000959999999992	1986-03-07 12:00:00
1986-03-10	13.002990000000011	1986-03-10 18:00:00
1986-03-11	5.003289999999993	1986-03-11 18:00:00
1986-03-12	4.000769999999989	1986-03-12 06:00:00
1986-03-21	9.002849999999995	1986-03-21 18:00:00
1986-03-22	7.002669999999995	1986-03-22 00:00:00
1986-03-25	4.002820000000014	1986-03-25 12:00:00
1986-03-27	6.002049999999997	1986-03-27 12:00:00
1986-11-01	4.000280000000004	1986-11-01 06:00:00
1986-11-03	13.000549999999976	1986-11-03 18:00:00
1986-11-11	5.000779999999963	1986-11-11 12:00:00
1986-11-29	4.000059999999991	1986-11-29 18:00:00
1986-11-30	3.000169999999997	1986-11-30 00:00:00
1986-12-12	3.000850000000014	1986-12-12 18:00:00
1986-12-13	4.001239999999996	1986-12-13 00:00:00
1986-12-19	3.0008200000000045	1986-12-19 12:00:00
1986-12-26	2.003620000000012	1986-12-26 18:00:00
1986-12-27	4.000949999999989	1986-12-27 18:00:00
1986-12-31	4.002510000000001	1986-12-31 18:00:00
1987-01-02	4.001249999999999	1987-01-02 12:00:00
1987-01-03	14.000689999999992	1987-01-03 00:00:00
1987-01-19	4.0015300000000025	1987-01-19 18:00:00
1987-01-20	4.001779999999997	1987-01-20 18:00:00
1987-01-21	3.0000499999999874	1987-01-21 00:00:00
1987-02-09	2.0000200000000063	1987-02-09 18:00:00
1987-02-10	3.000079999999997	1987-02-10 00:00:00
1987-02-14	3.004310000000004	1987-02-14 18:00:00
1987-02-15	2.0040400000000034	1987-02-15 00:00:00
1987-02-16	4.001550000000009	1987-02-16 18:00:00
1987-02-17	3.001170000000002	1987-02-17 18:00:00
1987-02-18	2.002139999999997	1987-02-18 00:00:00
1987-02-23	10.003510000000006	1987-02-23 00:00:00
1987-02-25	7.0018599999999935	1987-02-25 18:00:00
1987-02-26	7.001730000000009	1987-02-26 18:00:00
1987-02-28	4.001689999999996	1987-02-28 18:00:00
1987-03-01	6.000779999999992	1987-03-01 18:00:00
1987-03-10	4.002020000000002	1987-03-10 06:00:00
1987-03-21	2.004870000000011	1987-03-21 06:00:00
1987-03-22	6.002279999999985	1987-03-22 18:00:00
1987-03-23	5.002170000000007	1987-03-23 18:00:00
1987-03-27	6.001930000000016	1987-03-27 12:00:00
1987-03-31	7.001830000000012	1987-03-31 06:00:00
1987-11-01	13.001419999999996	1987-11-01 06:00:00
1987-11-02	6.000609999999995	1987-11-02 18:00:00
1987-11-05	5.002739999999989	1987-11-05 18:00:00
1987-11-06	2.0013999999999896	1987-11-06 18:00:00
1987-11-11	15.001270000000005	1987-11-11 18:00:00
1987-11-12	4.001839999999987	1987-11-12 00:00:00
1987-11-13	12.002409999999998	1987-11-13 12:00:00
1987-11-14	5.001380000000012	1987-11-14 06:00:00
1987-11-15	13.000529999999998	1987-11-15 18:00:00
1987-11-19	4.003719999999987	1987-11-19 18:00:00
1987-11-20	7.003520000000009	1987-11-20 00:00:00
1987-11-23	10.001440000000002	1987-11-23 18:00:00
1987-11-24	11.000580000000014	1987-11-24 18:00:00
1987-12-03	8.002370000000013	1987-12-03 12:00:00
1987-12-04	4.003399999999999	1987-12-04 12:00:00
1987-12-05	5.001900000000006	1987-12-05 18:00:00
1987-12-06	4.00157999999999	1987-12-06 06:00:00
1987-12-07	2.0010599999999954	1987-12-07 06:00:00
1987-12-22	3.0033400000000086	1987-12-22 18:00:00
1987-12-23	3.001170000000002	1987-12-23 18:00:00
1987-12-24	7.001640000000009	1987-12-24 06:00:00
1987-12-30	6.0001700000000255	1987-12-30 18:00:00
1988-01-04	8.003799999999998	1988-01-04 12:00:00
1988-01-05	6.0016099999999994	1988-01-05 06:00:00
1988-01-30	4.002170000000007	1988-01-30 18:00:00
1988-01-31	5.001830000000012	1988-01-31 12:00:00
1988-02-07	5.001560000000012	1988-02-07 12:00:00
1988-02-09	2.0029399999999953	1988-02-09 12:00:00
1988-02-10	9.003299999999996	1988-02-10 18:00:00
1988-02-12	3.00157999999999	1988-02-12 12:00:00
1988-02-13	4.0009299999999826	1988-02-13 12:00:00
1988-02-20	6.001640000000009	1988-02-20 18:00:00
1988-02-21	7.0019399999999905	1988-02-21 18:00:00
1988-02-23	7.002890000000008	1988-02-23 18:00:00
1988-02-24	6.002640000000014	1988-02-24 00:00:00
1988-03-07	8.002839999999992	1988-03-07 18:00:00
1988-03-08	4.003050000000002	1988-03-08 18:00:00
1988-03-09	13.000490000000013	1988-03-09 00:00:00
1988-03-11	6.002829999999989	1988-03-11 06:00:00
1988-03-14	4.003469999999993	1988-03-14 12:00:00
1988-03-15	6.002690000000001	1988-03-15 12:00:00
1988-03-16	6.000739999999951	1988-03-16 06:00:00
1988-03-17	8.001229999999993	1988-03-17 18:00:00
1988-03-18	6.000949999999989	1988-03-18 00:00:00
1988-03-29	11.000460000000004	1988-03-29 12:00:00
1988-11-10	7.000079999999997	1988-11-10 18:00:00
1988-11-15	3.0000200000000063	1988-11-15 12:00:00
1988-11-17	2.003389999999996	1988-11-17 00:00:00
1988-12-14	7.004369999999994	1988-12-14 18:00:00
1988-12-16	6.00206	1988-12-16 18:00:00
1988-12-17	6.001190000000008	1988-12-17 00:00:00
1988-12-29	12.000400000000013	1988-12-29 18:00:00
1988-12-30	6.002600000000001	1988-12-30 06:00:00
1988-12-31	4.001329999999996	1988-12-31 12:00:00
1989-01-01	3.0017400000000123	1989-01-01 00:00:00
1989-01-31	7.000079999999997	1989-01-31 18:00:00
1989-02-10	5.001550000000009	1989-02-10 18:00:00
1989-02-11	7.0013899999999865	1989-02-11 00:00:00
1989-02-19	12.001059999999995	1989-02-19 18:00:00
1989-02-21	6.0004399999999976	1989-02-21 12:00:00
1989-02-22	5.000560000000007	1989-02-22 18:00:00
1989-02-23	14.000020000000006	1989-02-23 18:00:00
1989-02-24	6.0006600000000105	1989-02-24 06:00:00
1989-02-25	5.00209000000001	1989-02-25 18:00:00
1989-02-26	3.0022500000000036	1989-02-26 00:00:00
1989-02-27	5.001710000000003	1989-02-27 18:00:00
1989-03-01	11.00112999999999	1989-03-01 18:00:00
1989-03-02	5.002470000000002	1989-03-02 06:00:00
1989-03-03	12.001050000000006	1989-03-03 06:00:00
1989-03-05	6.000730000000004	1989-03-05 18:00:00
1989-03-06	5.000619999999998	1989-03-06 00:00:00
1989-03-14	4.002330000000001	1989-03-14 06:00:00
1989-03-18	7.002520000000004	1989-03-18 18:00:00
1989-03-24	4.003809999999987	1989-03-24 06:00:00
1989-03-27	6.000460000000004	1989-03-27 06:00:00
1989-11-01	5.002970000000005	1989-11-01 12:00:00
1989-11-03	5.0014500000000055	1989-11-03 18:00:00
1989-11-04	13.000509999999991	1989-11-04 12:00:00
1989-11-12	4.00175999999999	1989-11-12 18:00:00
1989-11-13	3.001180000000005	1989-11-13 06:00:00
1989-11-27	2.001100000000008	1989-11-27 06:00:00
1989-11-28	4.000059999999991	1989-11-28 18:00:00
1989-11-29	4.000409999999988	1989-11-29 06:00:00
1989-12-08	12.000280000000004	1989-12-08 12:00:00
1990-01-09	2.002469999999988	1990-01-09 06:00:00
1990-01-10	6.000239999999991	1990-01-10 12:00:00
1990-01-11	5.000059999999991	1990-01-11 06:00:00
1990-01-23	2.0000200000000063	1990-01-23 06:00:00
1990-02-04	3.0037599999999998	1990-02-04 18:00:00
1990-02-05	5.001090000000005	1990-02-05 18:00:00
1990-02-06	7.001519999999999	1990-02-06 18:00:00
1990-02-08	4.00148999999999	1990-02-08 12:00:00
1990-02-10	4.003810000000001	1990-02-10 12:00:00
1990-02-15	12.002380000000002	1990-02-15 18:00:00
1990-02-18	6.0013899999999865	1990-02-18 18:00:00
1990-02-21	6.000499999999988	1990-02-21 18:00:00
1990-02-25	6.000589999999988	1990-02-25 06:00:00
1990-02-27	6.002219999999994	1990-02-27 12:00:00
1990-03-05	7.001589999999993	1990-03-05 18:00:00
1990-03-06	8.001200000000011	1990-03-06 18:00:00
1990-03-07	6.003050000000002	1990-03-07 00:00:00
1990-03-08	4.001290000000012	1990-03-08 06:00:00
1990-03-10	6.001869999999997	1990-03-10 18:00:00
1990-03-11	7.001170000000002	1990-03-11 06:00:00
1990-03-16	4.003910000000005	1990-03-16 18:00:00
1990-03-19	3.001550000000009	1990-03-19 18:00:00
1990-03-20	5.0006799999999885	1990-03-20 06:00:00
1990-03-29	17.00341000000003	1990-03-29 12:00:00
1990-11-05	6.001730000000009	1990-11-05 18:00:00
1990-11-06	4.0005999999999915	1990-11-06 00:00:00
1990-11-10	7.001769999999993	1990-11-10 18:00:00
1990-11-13	6.002890000000008	1990-11-13 12:00:00
1990-11-14	5.000769999999989	1990-11-14 06:00:00
1990-11-20	4.005760000000009	1990-11-20 06:00:00
1990-11-25	5.004610000000014	1990-11-25 18:00:00
1990-11-26	4.004809999999992	1990-11-26 06:00:00
1990-12-10	10.003060000000005	1990-12-10 12:00:00
1990-12-15	6.0024600000000135	1990-12-15 12:00:00
1990-12-27	12.003129999999999	1990-12-27 18:00:00
1991-01-03	6.001029999999986	1991-01-03 18:00:00
1991-01-07	7.001239999999996	1991-01-07 18:00:00
1991-01-09	3.0018699999999967	1991-01-09 18:00:00
1991-01-10	2.0025699999999915	1991-01-10 00:00:00
1991-01-11	3.002769999999998	1991-01-11 18:00:00
1991-01-12	4.001320000000007	1991-01-12 18:00:00
1991-01-27	5.003379999999993	1991-01-27 18:00:00
1991-01-28	6.00227000000001	1991-01-28 12:00:00
1991-01-30	6.0020000000000095	1991-01-30 06:00:00
1991-02-03	11.001080000000002	1991-02-03 18:00:00
1991-02-11	2.001039999999989	1991-02-11 18:00:00
1991-02-12	11.001159999999999	1991-02-12 06:00:00
1991-02-16	12.00188	1991-02-16 18:00:00
1991-02-17	7.001990000000006	1991-02-17 18:00:00
1991-02-18	16.000799999999998	1991-02-18 18:00:00
1991-03-09	6.002420000000001	1991-03-09 12:00:00
1991-03-27	5.002810000000011	1991-03-27 06:00:00
1991-11-02	5.001499999999993	1991-11-02 00:00:00
